[
  [  0,  0,  1,  2,  3,  0,  0,  0,  0,  0,  0,  0,  0],
  [  0,  8,  7,  6,  5,  4,  0,  0,  0,  0, 22, 21, 20],
  [  9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19,  0,  0],
  [ 32, 31, 30, 29, 28, 27, 26, 25, 24, 23,  0,  0,  0],
  [ 33, 34,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
  [ 36, 35,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
  [ 37, 38, 39, 40, 41, 42, 43, 44, 45,  0,  0,  0,  0],
  [  0,  0,  0,  0, 50, 49, 48, 47, 46,  0,  0,  0,  0],
  [ 51, 52, 53, 54, 55,  0,  0,  0,  0, 56, 57,  0,  0],
]
